x
0.000000000000000 1.000000000000000
28406 0.000000000000000 1.000000000000000
28407 0.000000000000000 1.000000000000000
28408 0.000000000000000 1.000000000000000
28409 0.000000000000000 1.000000000000000
28426 0.000000000000000 1.000000000000000
28432 0.000000000000000 1.000000000000000
28433 0.000000000000000 1.000000000000000
28437 0.000000000000000 1.000000000000000
28448 0.000000000000000 1.000000000000000
28453 0.000000000000000 1.000000000000000
28484 0.000000000000000 1.000000000000000
28485 0.000000000000000 1.000000000000000
28505 0.000000000000000 1.000000000000000
28510 0.000000000000000 1.000000000000000
28511 0.000000000000000 1.000000000000000
28513 0.000000000000000 1.000000000000000
28514 0.000000000000000 1.000000000000000
28516 0.000000000000000 1.000000000000000
28523 0.000000000000000 1.000000000000000
28524 0.000000000000000 1.000000000000000
28528 0.000000000000000 1.000000000000000
28534 0.000000000000000 1.000000000000000
28537 0.000000000000000 1.000000000000000
28543 0.000000000000000 1.000000000000000
28559 0.000000000000000 1.000000000000000
28569 0.000000000000000 1.000000000000000
28570 0.000000000000000 1.000000000000000
28576 0.000000000000000 1.000000000000000
28579 0.000000000000000 1.000000000000000
28592 0.000000000000000 1.000000000000000
28600 0.000000000000000 1.000000000000000
28604 0.000000000000000 1.000000000000000
28625 0.000000000000000 1.000000000000000
28633 0.000000000000000 1.000000000000000
28636 0.000000000000000 1.000000000000000
28637 0.000000000000000 1.000000000000000
28647 0.000000000000000 1.000000000000000
28677 0.000000000000000 1.000000000000000
28683 0.000000000000000 1.000000000000000
28698 0.000000000000000 1.000000000000000
28706 0.000000000000000 1.000000000000000
28707 0.000000000000000 1.000000000000000
28720 0.000000000000000 1.000000000000000
28758 0.000000000000000 1.000000000000000
28762 0.000000000000000 1.000000000000000
28763 0.000000000000000 1.000000000000000
28769 0.000000000000000 1.000000000000000
28770 0.000000000000000 1.000000000000000
28780 0.000000000000000 1.000000000000000
28781 0.000000000000000 1.000000000000000
28785 0.000000000000000 1.000000000000000
28791 0.000000000000000 1.000000000000000
28797 0.000000000000000 1.000000000000000
28798 0.000000000000000 1.000000000000000
28799 0.000000000000000 1.000000000000000
28814 0.000000000000000 1.000000000000000
28838 0.000000000000000 1.000000000000000
28845 0.000000000000000 1.000000000000000
28847 0.000000000000000 2.000000000000000
28862 0.000000000000000 1.000000000000000
28869 0.000000000000000 1.000000000000000
28872 0.000000000000000 1.000000000000000
28884 0.000000000000000 1.000000000000000
28885 0.000000000000000 1.000000000000000
28895 0.000000000000000 1.000000000000000
28902 0.000000000000000 1.000000000000000
28903 0.000000000000000 1.000000000000000
28915 0.000000000000000 1.000000000000000
28916 0.000000000000000 1.000000000000000
28917 0.000000000000000 1.000000000000000
28918 0.000000000000000 1.000000000000000
28919 0.000000000000000 1.000000000000000
28920 0.000000000000000 1.000000000000000
28926 0.000000000000000 1.000000000000000
28927 0.000000000000000 1.000000000000000
28928 0.000000000000000 1.000000000000000
28929 0.000000000000000 1.000000000000000
28939 0.000000000000000 1.000000000000000
28947 0.000000000000000 1.000000000000000
28949 0.000000000000000 1.000000000000000
28982 0.000000000000000 1.000000000000000
28983 0.000000000000000 1.000000000000000
28987 0.000000000000000 1.000000000000000
28988 0.000000000000000 1.000000000000000
29004 0.000000000000000 1.000000000000000
29025 0.000000000000000 1.000000000000000
29031 0.000000000000000 1.000000000000000
29047 0.000000000000000 1.000000000000000
29064 0.000000000000000 1.000000000000000
29097 0.000000000000000 1.000000000000000
29098 0.000000000000000 1.000000000000000
29102 0.000000000000000 1.000000000000000
29116 0.000000000000000 1.000000000000000
29125 0.000000000000000 1.000000000000000
29144 0.000000000000000 1.000000000000000
29157 0.000000000000000 1.000000000000000
29159 0.000000000000000 1.000000000000000
29160 0.000000000000000 1.000000000000000
29163 0.000000000000000 1.000000000000000
29203 0.000000000000000 1.000000000000000
29204 0.000000000000000 1.000000000000000
29205 0.000000000000000 1.000000000000000
29206 0.000000000000000 1.000000000000000
29207 0.000000000000000 1.000000000000000
29208 0.000000000000000 1.000000000000000
29209 0.000000000000000 1.000000000000000
29210 0.000000000000000 1.000000000000000
29232 0.000000000000000 1.000000000000000
29234 0.000000000000000 1.000000000000000
29250 0.000000000000000 1.000000000000000
29254 0.000000000000000 1.000000000000000
29263 0.000000000000000 1.000000000000000
29272 0.000000000000000 1.000000000000000
29274 0.000000000000000 1.000000000000000
29283 0.000000000000000 1.000000000000000
29285 0.000000000000000 1.000000000000000
29293 0.000000000000000 1.000000000000000
29335 0.000000000000000 1.000000000000000
29344 0.000000000000000 2.000000000000000
29345 0.000000000000000 1.000000000000000
29350 0.000000000000000 1.000000000000000
29353 0.000000000000000 1.000000000000000
29360 0.000000000000000 1.000000000000000
29381 0.000000000000000 1.000000000000000
29382 0.000000000000000 1.000000000000000
29383 0.000000000000000 1.000000000000000
29389 0.000000000000000 1.000000000000000
29391 0.000000000000000 1.000000000000000
29401 0.000000000000000 1.000000000000000
29405 0.000000000000000 1.000000000000000
29407 0.000000000000000 1.000000000000000
29425 0.000000000000000 1.000000000000000
29433 0.000000000000000 1.000000000000000
29438 0.000000000000000 1.000000000000000
29460 0.000000000000000 1.000000000000000
29466 0.000000000000000 2.000000000000000
29470 0.000000000000000 1.000000000000000
29473 0.000000000000000 1.000000000000000
29480 0.000000000000000 1.000000000000000
29494 0.000000000000000 1.000000000000000
29514 0.000000000000000 1.000000000000000
29523 0.000000000000000 1.000000000000000
29528 0.000000000000000 1.000000000000000
29542 0.000000000000000 1.000000000000000
29543 0.000000000000000 1.000000000000000
29547 0.000000000000000 1.000000000000000
29552 0.000000000000000 1.000000000000000
29561 0.000000000000000 1.000000000000000
29591 0.000000000000000 1.000000000000000
29592 0.000000000000000 1.000000000000000
29593 0.000000000000000 1.000000000000000
29594 0.000000000000000 1.000000000000000
29612 0.000000000000000 1.000000000000000
29629 0.000000000000000 1.000000000000000
29640 0.000000000000000 1.000000000000000
29647 0.000000000000000 1.000000000000000
29648 0.000000000000000 1.000000000000000
29654 0.000000000000000 1.000000000000000
29655 0.000000000000000 1.000000000000000
29674 0.000000000000000 1.000000000000000
29692 0.000000000000000 1.000000000000000
29744 0.000000000000000 1.000000000000000
29761 0.000000000000000 1.000000000000000
29768 0.000000000000000 1.000000000000000
29781 0.000000000000000 1.000000000000000
29804 0.000000000000000 1.000000000000000
29810 0.000000000000000 1.000000000000000
29811 0.000000000000000 1.000000000000000
29812 0.000000000000000 1.000000000000000
29813 0.000000000000000 1.000000000000000
29814 0.000000000000000 1.000000000000000
29818 0.000000000000000 1.000000000000000
29820 0.000000000000000 1.000000000000000
29821 0.000000000000000 1.000000000000000
29828 0.000000000000000 1.000000000000000
29831 0.000000000000000 1.000000000000000
29832 0.000000000000000 1.000000000000000
29837 0.000000000000000 1.000000000000000
29850 0.000000000000000 1.000000000000000
29870 0.000000000000000 1.000000000000000
29871 0.000000000000000 1.000000000000000
29873 0.000000000000000 1.000000000000000
29883 0.000000000000000 1.000000000000000
29891 0.000000000000000 1.000000000000000
29893 0.000000000000000 3.000000000000000
29894 0.000000000000000 1.000000000000000
29895 0.000000000000000 1.000000000000000
29897 0.000000000000000 1.000000000000000
29903 0.000000000000000 1.000000000000000
29922 0.000000000000000 1.000000000000000
29957 0.000000000000000 1.000000000000000
29970 0.000000000000000 1.000000000000000
29977 0.000000000000000 1.000000000000000
29998 0.000000000000000 1.000000000000000
30029 0.000000000000000 1.000000000000000
30034 0.000000000000000 1.000000000000000
30037 0.000000000000000 1.000000000000000
30048 0.000000000000000 1.000000000000000
30050 0.000000000000000 1.000000000000000
30062 0.000000000000000 1.000000000000000
30069 0.000000000000000 1.000000000000000
30070 0.000000000000000 1.000000000000000
30082 0.000000000000000 1.000000000000000
30088 0.000000000000000 2.000000000000000
30092 0.000000000000000 1.000000000000000
30094 0.000000000000000 1.000000000000000
30095 0.000000000000000 1.000000000000000
30096 0.000000000000000 1.000000000000000
30097 0.000000000000000 1.000000000000000
30099 0.000000000000000 1.000000000000000
30101 0.000000000000000 1.000000000000000
30144 0.000000000000000 1.000000000000000
30149 0.000000000000000 1.000000000000000
30155 0.000000000000000 1.000000000000000
30163 0.000000000000000 1.000000000000000
30164 0.000000000000000 1.000000000000000
30184 0.000000000000000 1.000000000000000
30185 0.000000000000000 1.000000000000000
30188 0.000000000000000 1.000000000000000
30191 0.000000000000000 1.000000000000000
30192 0.000000000000000 1.000000000000000
30196 0.000000000000000 1.000000000000000
30197 0.000000000000000 1.000000000000000
30198 0.000000000000000 1.000000000000000
30215 0.000000000000000 1.000000000000000
30225 0.000000000000000 1.000000000000000
30233 0.000000000000000 1.000000000000000
30248 0.000000000000000 1.000000000000000
30252 0.000000000000000 1.000000000000000
30253 0.000000000000000 1.000000000000000
30255 0.000000000000000 1.000000000000000
30256 0.000000000000000 1.000000000000000
30257 0.000000000000000 1.000000000000000
30271 0.000000000000000 1.000000000000000
30273 0.000000000000000 1.000000000000000
30284 0.000000000000000 1.000000000000000
30286 0.000000000000000 1.000000000000000
30290 0.000000000000000 1.000000000000000
30309 0.000000000000000 1.000000000000000
30324 0.000000000000000 1.000000000000000
30333 0.000000000000000 1.000000000000000
30341 0.000000000000000 1.000000000000000
30352 0.000000000000000 1.000000000000000
30353 0.000000000000000 1.000000000000000
30355 0.000000000000000 1.000000000000000
30356 0.000000000000000 1.000000000000000
30370 0.000000000000000 1.000000000000000
30373 0.000000000000000 1.000000000000000
30374 0.000000000000000 1.000000000000000
30375 0.000000000000000 1.000000000000000
30376 0.000000000000000 1.000000000000000
30383 0.000000000000000 1.000000000000000
30405 0.000000000000000 1.000000000000000
30414 0.000000000000000 1.000000000000000
30415 0.000000000000000 1.000000000000000
30420 0.000000000000000 1.000000000000000
30445 0.000000000000000 1.000000000000000
30457 0.000000000000000 1.000000000000000
30460 0.000000000000000 1.000000000000000
30461 0.000000000000000 1.000000000000000
30462 0.000000000000000 1.000000000000000
30463 0.000000000000000 1.000000000000000
30464 0.000000000000000 1.000000000000000
30465 0.000000000000000 1.000000000000000
30473 0.000000000000000 1.000000000000000
30484 0.000000000000000 1.000000000000000
30516 0.000000000000000 1.000000000000000
30529 0.000000000000000 1.000000000000000
30530 0.000000000000000 1.000000000000000
30532 0.000000000000000 1.000000000000000
30533 0.000000000000000 1.000000000000000
30534 0.000000000000000 1.000000000000000
30540 0.000000000000000 1.000000000000000
30541 0.000000000000000 1.000000000000000
30546 0.000000000000000 1.000000000000000
30558 0.000000000000000 1.000000000000000
30569 0.000000000000000 1.000000000000000
30574 0.000000000000000 1.000000000000000
30583 0.000000000000000 1.000000000000000
30586 0.000000000000000 1.000000000000000
30587 0.000000000000000 1.000000000000000
30588 0.000000000000000 1.000000000000000
30589 0.000000000000000 1.000000000000000
30614 0.000000000000000 1.000000000000000
30616 0.000000000000000 1.000000000000000
30617 0.000000000000000 1.000000000000000
30630 0.000000000000000 1.000000000000000
30639 0.000000000000000 1.000000000000000
30645 0.000000000000000 1.000000000000000
30651 0.000000000000000 1.000000000000000
30680 0.000000000000000 1.000000000000000
30688 0.000000000000000 1.000000000000000
30691 0.000000000000000 1.000000000000000
30699 0.000000000000000 1.000000000000000
30708 0.000000000000000 1.000000000000000
30709 0.000000000000000 1.000000000000000
30716 0.000000000000000 1.000000000000000
30730 0.000000000000000 1.000000000000000
30731 0.000000000000000 1.000000000000000
30737 0.000000000000000 1.000000000000000
30738 0.000000000000000 2.000000000000000
30739 0.000000000000000 1.000000000000000
30740 0.000000000000000 1.000000000000000
30754 0.000000000000000 1.000000000000000
30755 0.000000000000000 1.000000000000000
30756 0.000000000000000 1.000000000000000
30761 0.000000000000000 1.000000000000000
30767 0.000000000000000 1.000000000000000
30775 0.000000000000000 1.000000000000000
30778 0.000000000000000 2.000000000000000
30779 0.000000000000000 1.000000000000000
30785 0.000000000000000 1.000000000000000
30786 0.000000000000000 1.000000000000000
30788 0.000000000000000 1.000000000000000
30798 0.000000000000000 1.000000000000000
30799 0.000000000000000 1.000000000000000
30800 0.000000000000000 1.000000000000000
30809 0.000000000000000 1.000000000000000
30810 0.000000000000000 1.000000000000000
30831 0.000000000000000 1.000000000000000
30836 0.000000000000000 1.000000000000000
30837 0.000000000000000 1.000000000000000
30838 0.000000000000000 1.000000000000000
30842 0.000000000000000 1.000000000000000
30843 0.000000000000000 1.000000000000000
30848 0.000000000000000 1.000000000000000
30853 0.000000000000000 1.000000000000000
30857 0.000000000000000 1.000000000000000
30888 0.000000000000000 1.000000000000000
30892 0.000000000000000 1.000000000000000
30893 0.000000000000000 1.000000000000000
30894 0.000000000000000 1.000000000000000
30899 0.000000000000000 2.000000000000000
30903 0.000000000000000 1.000000000000000
30910 0.000000000000000 4.000000000000000
30914 0.000000000000000 1.000000000000000
30915 0.000000000000000 1.000000000000000
30916 0.000000000000000 1.000000000000000
30917 0.000000000000000 1.000000000000000
30931 0.000000000000000 1.000000000000000
30932 0.000000000000000 1.000000000000000
30938 0.000000000000000 1.000000000000000
30939 0.000000000000000 1.000000000000000
30941 0.000000000000000 1.000000000000000
30945 0.000000000000000 1.000000000000000
30949 0.000000000000000 1.000000000000000
30954 0.000000000000000 1.000000000000000
30958 0.000000000000000 1.000000000000000
30959 0.000000000000000 1.000000000000000
30962 0.000000000000000 1.000000000000000
30963 0.000000000000000 1.000000000000000
31000 0.000000000000000 1.000000000000000
31004 0.000000000000000 1.000000000000000
31005 0.000000000000000 1.000000000000000
31015 0.000000000000000 1.000000000000000
31028 0.000000000000000 1.000000000000000
31032 0.000000000000000 1.000000000000000
31033 0.000000000000000 1.000000000000000
31037 0.000000000000000 1.000000000000000
31042 0.000000000000000 1.000000000000000
31103 0.000000000000000 1.000000000000000
31106 0.000000000000000 1.000000000000000
31107 0.000000000000000 1.000000000000000
31123 0.000000000000000 1.000000000000000
31130 0.000000000000000 1.000000000000000
31135 0.000000000000000 1.000000000000000
31148 0.000000000000000 1.000000000000000
31154 0.000000000000000 1.000000000000000
31157 0.000000000000000 1.000000000000000
31164 0.000000000000000 1.000000000000000
31168 0.000000000000000 1.000000000000000
31174 0.000000000000000 1.000000000000000
31193 0.000000000000000 1.000000000000000
31207 0.000000000000000 1.000000000000000
31215 0.000000000000000 1.000000000000000
31230 0.000000000000000 1.000000000000000
31236 0.000000000000000 1.000000000000000
31257 0.000000000000000 1.000000000000000
31277 0.000000000000000 1.000000000000000
31278 0.000000000000000 1.000000000000000
31307 0.000000000000000 1.000000000000000
31311 0.000000000000000 1.000000000000000
31312 0.000000000000000 1.000000000000000
31317 0.000000000000000 1.000000000000000
31327 0.000000000000000 1.000000000000000
31341 0.000000000000000 1.000000000000000
31345 0.000000000000000 1.000000000000000
31352 0.000000000000000 1.000000000000000
31359 0.000000000000000 1.000000000000000
31385 0.000000000000000 1.000000000000000
31388 0.000000000000000 1.000000000000000
31389 0.000000000000000 2.000000000000000
31390 0.000000000000000 1.000000000000000
31391 0.000000000000000 1.000000000000000
31409 0.000000000000000 1.000000000000000
31413 0.000000000000000 1.000000000000000
31414 0.000000000000000 1.000000000000000
31417 0.000000000000000 1.000000000000000
31422 0.000000000000000 1.000000000000000
31425 0.000000000000000 1.000000000000000
31436 0.000000000000000 1.000000000000000
31444 0.000000000000000 1.000000000000000
31445 0.000000000000000 1.000000000000000
31491 0.000000000000000 1.000000000000000
31498 0.000000000000000 1.000000000000000
31499 0.000000000000000 1.000000000000000
31507 0.000000000000000 2.000000000000000
31509 0.000000000000000 1.000000000000000
31511 0.000000000000000 1.000000000000000
31519 0.000000000000000 1.000000000000000
31520 0.000000000000000 1.000000000000000
31528 0.000000000000000 1.000000000000000
31547 0.000000000000000 1.000000000000000
31552 0.000000000000000 1.000000000000000
31553 0.000000000000000 1.000000000000000
31599 0.000000000000000 1.000000000000000
31600 0.000000000000000 1.000000000000000
31610 0.000000000000000 1.000000000000000
31621 0.000000000000000 1.000000000000000
31627 0.000000000000000 1.000000000000000
31640 0.000000000000000 1.000000000000000
31641 0.000000000000000 1.000000000000000
31649 0.000000000000000 1.000000000000000
31654 0.000000000000000 1.000000000000000
31655 0.000000000000000 1.000000000000000
31659 0.000000000000000 1.000000000000000
31660 0.000000000000000 1.000000000000000
31667 0.000000000000000 1.000000000000000
31692 0.000000000000000 1.000000000000000
31696 0.000000000000000 1.000000000000000
31699 0.000000000000000 1.000000000000000
31700 0.000000000000000 1.000000000000000
31711 0.000000000000000 1.000000000000000
31712 0.000000000000000 1.000000000000000
31716 0.000000000000000 1.000000000000000
31717 0.000000000000000 1.000000000000000
31718 0.000000000000000 1.000000000000000
31720 0.000000000000000 1.000000000000000
31721 0.000000000000000 1.000000000000000
31723 0.000000000000000 1.000000000000000
31746 0.000000000000000 1.000000000000000
31749 0.000000000000000 1.000000000000000
31751 0.000000000000000 1.000000000000000
31764 0.000000000000000 1.000000000000000
31765 0.000000000000000 1.000000000000000
31766 0.000000000000000 1.000000000000000
31773 0.000000000000000 1.000000000000000
31790 0.000000000000000 1.000000000000000
31793 0.000000000000000 1.000000000000000
31796 0.000000000000000 1.000000000000000
31797 0.000000000000000 1.000000000000000
31800 0.000000000000000 1.000000000000000
31816 0.000000000000000 1.000000000000000
31819 0.000000000000000 1.000000000000000
31841 0.000000000000000 1.000000000000000
31873 0.000000000000000 1.000000000000000
31874 0.000000000000000 1.000000000000000
31896 0.000000000000000 1.000000000000000
31902 0.000000000000000 1.000000000000000
31903 0.000000000000000 1.000000000000000
31912 0.000000000000000 1.000000000000000
31918 0.000000000000000 1.000000000000000
31923 0.000000000000000 1.000000000000000
31925 0.000000000000000 1.000000000000000
31926 0.000000000000000 1.000000000000000
31954 0.000000000000000 1.000000000000000
31955 0.000000000000000 1.000000000000000
31956 0.000000000000000 1.000000000000000
31993 0.000000000000000 1.000000000000000
31994 0.000000000000000 1.000000000000000
32001 0.000000000000000 1.000000000000000
32002 0.000000000000000 1.000000000000000
32009 0.000000000000000 1.000000000000000
32010 0.000000000000000 1.000000000000000
32012 0.000000000000000 1.000000000000000
32026 0.000000000000000 1.000000000000000
32031 0.000000000000000 1.000000000000000
32050 0.000000000000000 1.000000000000000
32062 0.000000000000000 1.000000000000000
32072 0.000000000000000 1.000000000000000
32073 0.000000000000000 1.000000000000000
32074 0.000000000000000 1.000000000000000
32081 0.000000000000000 1.000000000000000
32083 0.000000000000000 1.000000000000000
32084 0.000000000000000 1.000000000000000
32095 0.000000000000000 1.000000000000000
32103 0.000000000000000 1.000000000000000
32112 0.000000000000000 1.000000000000000
32115 0.000000000000000 1.000000000000000
32116 0.000000000000000 1.000000000000000
32117 0.000000000000000 1.000000000000000
32120 0.000000000000000 1.000000000000000
32121 0.000000000000000 1.000000000000000
32127 0.000000000000000 1.000000000000000
32128 0.000000000000000 1.000000000000000
32139 0.000000000000000 1.000000000000000
32144 0.000000000000000 1.000000000000000
32146 0.000000000000000 1.000000000000000
32148 0.000000000000000 1.000000000000000
32149 0.000000000000000 1.000000000000000
32153 0.000000000000000 1.000000000000000
32157 0.000000000000000 1.000000000000000
32158 0.000000000000000 1.000000000000000
32168 0.000000000000000 1.000000000000000
32179 0.000000000000000 1.000000000000000
32188 0.000000000000000 1.000000000000000
32216 0.000000000000000 1.000000000000000
32238 0.000000000000000 1.000000000000000
32251 0.000000000000000 1.000000000000000
32260 0.000000000000000 1.000000000000000
32266 0.000000000000000 1.000000000000000
32270 0.000000000000000 1.000000000000000
32273 0.000000000000000 1.000000000000000
32331 0.000000000000000 1.000000000000000
32333 0.000000000000000 1.000000000000000
32346 0.000000000000000 1.000000000000000
32354 0.000000000000000 1.000000000000000
32355 0.000000000000000 1.000000000000000
32356 0.000000000000000 1.000000000000000
32371 0.000000000000000 1.000000000000000
32372 0.000000000000000 1.000000000000000
32373 0.000000000000000 1.000000000000000
32386 0.000000000000000 1.000000000000000
32396 0.000000000000000 1.000000000000000
32398 0.000000000000000 1.000000000000000
32400 0.000000000000000 1.000000000000000
32401 0.000000000000000 1.000000000000000
32404 0.000000000000000 1.000000000000000
32435 0.000000000000000 1.000000000000000
32454 0.000000000000000 1.000000000000000
32473 0.000000000000000 1.000000000000000
32482 0.000000000000000 1.000000000000000
32485 0.000000000000000 1.000000000000000
32495 0.000000000000000 1.000000000000000
32496 0.000000000000000 1.000000000000000
32511 0.000000000000000 1.000000000000000
32531 0.000000000000000 1.000000000000000
32535 0.000000000000000 1.000000000000000
32549 0.000000000000000 1.000000000000000
32602 0.000000000000000 1.000000000000000
32604 0.000000000000000 1.000000000000000
32608 0.000000000000000 1.000000000000000
32613 0.000000000000000 1.000000000000000
32620 0.000000000000000 1.000000000000000
32625 0.000000000000000 1.000000000000000
32628 0.000000000000000 1.000000000000000
32630 0.000000000000000 1.000000000000000
32631 0.000000000000000 1.000000000000000
32639 0.000000000000000 1.000000000000000
32665 0.000000000000000 1.000000000000000
32666 0.000000000000000 1.000000000000000
32667 0.000000000000000 1.000000000000000
32669 0.000000000000000 1.000000000000000
32675 0.000000000000000 1.000000000000000
32679 0.000000000000000 1.000000000000000
32685 0.000000000000000 1.000000000000000
32703 0.000000000000000 1.000000000000000
32713 0.000000000000000 1.000000000000000
32714 0.000000000000000 1.000000000000000
32715 0.000000000000000 1.000000000000000
32716 0.000000000000000 1.000000000000000
32719 0.000000000000000 1.000000000000000
32723 0.000000000000000 1.000000000000000
32734 0.000000000000000 1.000000000000000
32735 0.000000000000000 1.000000000000000
32738 0.000000000000000 1.000000000000000
32749 0.000000000000000 1.000000000000000
32750 0.000000000000000 1.000000000000000
32751 0.000000000000000 1.000000000000000
32759 0.000000000000000 1.000000000000000
32766 0.000000000000000 1.000000000000000
32789 0.000000000000000 1.000000000000000
32803 0.000000000000000 1.000000000000000
32804 0.000000000000000 1.000000000000000
32805 0.000000000000000 1.000000000000000
32812 0.000000000000000 1.000000000000000
32814 0.000000000000000 1.000000000000000
32816 0.000000000000000 1.000000000000000
32817 0.000000000000000 1.000000000000000
32826 0.000000000000000 1.000000000000000
32847 0.000000000000000 1.000000000000000
32860 0.000000000000000 1.000000000000000
32880 0.000000000000000 1.000000000000000
32881 0.000000000000000 1.000000000000000
32882 0.000000000000000 1.000000000000000
32884 0.000000000000000 1.000000000000000
32899 0.000000000000000 1.000000000000000
32900 0.000000000000000 1.000000000000000
32904 0.000000000000000 1.000000000000000
32912 0.000000000000000 1.000000000000000
32948 0.000000000000000 1.000000000000000
32951 0.000000000000000 1.000000000000000
32977 0.000000000000000 1.000000000000000
32990 0.000000000000000 1.000000000000000
32991 0.000000000000000 1.000000000000000
32997 0.000000000000000 1.000000000000000
33000 0.000000000000000 1.000000000000000
33002 0.000000000000000 1.000000000000000
33003 0.000000000000000 1.000000000000000
33013 0.000000000000000 1.000000000000000
33029 0.000000000000000 1.000000000000000
33030 0.000000000000000 1.000000000000000
33046 0.000000000000000 1.000000000000000
33047 0.000000000000000 1.000000000000000
33048 0.000000000000000 1.000000000000000
33052 0.000000000000000 1.000000000000000
33053 0.000000000000000 1.000000000000000
33068 0.000000000000000 1.000000000000000
33069 0.000000000000000 1.000000000000000
33071 0.000000000000000 1.000000000000000
33082 0.000000000000000 1.000000000000000
33083 0.000000000000000 1.000000000000000
33085 0.000000000000000 1.000000000000000
33105 0.000000000000000 1.000000000000000
33122 0.000000000000000 1.000000000000000
33123 0.000000000000000 1.000000000000000
33135 0.000000000000000 1.000000000000000
33144 0.000000000000000 1.000000000000000
33159 0.000000000000000 1.000000000000000
33163 0.000000000000000 1.000000000000000
33167 0.000000000000000 1.000000000000000
33177 0.000000000000000 1.000000000000000
33181 0.000000000000000 1.000000000000000
33187 0.000000000000000 1.000000000000000
33196 0.000000000000000 1.000000000000000
33206 0.000000000000000 1.000000000000000
33208 0.000000000000000 1.000000000000000
33219 0.000000000000000 1.000000000000000
33220 0.000000000000000 1.000000000000000
33221 0.000000000000000 1.000000000000000
33233 0.000000000000000 1.000000000000000
33241 0.000000000000000 1.000000000000000
33247 0.000000000000000 1.000000000000000
33248 0.000000000000000 1.000000000000000
33264 0.000000000000000 1.000000000000000
33265 0.000000000000000 1.000000000000000
33278 0.000000000000000 1.000000000000000
33279 0.000000000000000 1.000000000000000
33285 0.000000000000000 1.000000000000000
33287 0.000000000000000 1.000000000000000
33302 0.000000000000000 1.000000000000000
33306 0.000000000000000 1.000000000000000
33308 0.000000000000000 1.000000000000000
33310 0.000000000000000 1.000000000000000
33324 0.000000000000000 1.000000000000000
33325 0.000000000000000 1.000000000000000
33328 0.000000000000000 1.000000000000000
33337 0.000000000000000 1.000000000000000
33338 0.000000000000000 1.000000000000000
33340 0.000000000000000 1.000000000000000
33357 0.000000000000000 1.000000000000000
33358 0.000000000000000 1.000000000000000
33359 0.000000000000000 1.000000000000000
33372 0.000000000000000 1.000000000000000
33373 0.000000000000000 1.000000000000000
33395 0.000000000000000 1.000000000000000
33396 0.000000000000000 1.000000000000000
33451 0.000000000000000 1.000000000000000
33463 0.000000000000000 1.000000000000000
33474 0.000000000000000 1.000000000000000
33486 0.000000000000000 1.000000000000000
33492 0.000000000000000 1.000000000000000
33493 0.000000000000000 1.000000000000000
33510 0.000000000000000 1.000000000000000
33517 0.000000000000000 1.000000000000000
33518 0.000000000000000 1.000000000000000
33524 0.000000000000000 1.000000000000000
33534 0.000000000000000 1.000000000000000
33535 0.000000000000000 1.000000000000000
33544 0.000000000000000 1.000000000000000
33545 0.000000000000000 1.000000000000000
33563 0.000000000000000 1.000000000000000
33570 0.000000000000000 1.000000000000000
33575 0.000000000000000 2.000000000000000
33579 0.000000000000000 1.000000000000000
33587 0.000000000000000 1.000000000000000
33601 0.000000000000000 1.000000000000000
33602 0.000000000000000 1.000000000000000
33603 0.000000000000000 1.000000000000000
33611 0.000000000000000 1.000000000000000
33617 0.000000000000000 1.000000000000000
33618 0.000000000000000 1.000000000000000
33620 0.000000000000000 1.000000000000000
33654 0.000000000000000 1.000000000000000
33655 0.000000000000000 1.000000000000000
33660 0.000000000000000 1.000000000000000
33667 0.000000000000000 1.000000000000000
33681 0.000000000000000 1.000000000000000
33682 0.000000000000000 1.000000000000000
33685 0.000000000000000 1.000000000000000
33696 0.000000000000000 1.000000000000000
33699 0.000000000000000 1.000000000000000
33725 0.000000000000000 1.000000000000000
33735 0.000000000000000 1.000000000000000
33736 0.000000000000000 1.000000000000000
33737 0.000000000000000 1.000000000000000
33741 0.000000000000000 1.000000000000000
33753 0.000000000000000 1.000000000000000
33772 0.000000000000000 1.000000000000000
33787 0.000000000000000 1.000000000000000
33788 0.000000000000000 1.000000000000000
33793 0.000000000000000 1.000000000000000
33797 0.000000000000000 1.000000000000000
33798 0.000000000000000 1.000000000000000
33803 0.000000000000000 1.000000000000000
33805 0.000000000000000 1.000000000000000
33824 0.000000000000000 1.000000000000000
33825 0.000000000000000 1.000000000000000
33852 0.000000000000000 1.000000000000000
33858 0.000000000000000 1.000000000000000
33864 0.000000000000000 1.000000000000000
33865 0.000000000000000 1.000000000000000
33868 0.000000000000000 1.000000000000000
33869 0.000000000000000 1.000000000000000
33886 0.000000000000000 1.000000000000000
33891 0.000000000000000 1.000000000000000
33892 0.000000000000000 1.000000000000000
33897 0.000000000000000 1.000000000000000
33898 0.000000000000000 1.000000000000000
33899 0.000000000000000 1.000000000000000
33914 0.000000000000000 1.000000000000000
33915 0.000000000000000 1.000000000000000
33919 0.000000000000000 1.000000000000000
33934 0.000000000000000 1.000000000000000
33939 0.000000000000000 1.000000000000000
33940 0.000000000000000 1.000000000000000
33950 0.000000000000000 1.000000000000000
33951 0.000000000000000 1.000000000000000
33952 0.000000000000000 1.000000000000000
33955 0.000000000000000 1.000000000000000
33961 0.000000000000000 1.000000000000000
33966 0.000000000000000 1.000000000000000
33985 0.000000000000000 1.000000000000000
34014 0.000000000000000 1.000000000000000
34015 0.000000000000000 1.000000000000000
